"School","Address","School_ID","Agency","Ward","maxOccupancy","Level","totalSQFT","MajorExp9815","ProjectType","YrComplete","TotalAllotandPlan1621","FUTUREProjectType16_21","FutureYrComplete","LifetimeBudget","lifetimeProjType","FeederMS","Total_Enrolled","Limited_English","At_Risk","SPED","AtRiskPer","SPEDPer","ESLPer","SqFtPerEnroll","SpentPerMaxOccupancy","SpentPerSqFt","TotalAllotandPlan1621perGSF","TotalAllotandPlan1621perMaxOcc","ProjectPhase","FeederHS","longitude","latitude","LifetimeBudgetperGSF","LifetimeBudgetperMaxOcc","Open_Now"
"Eastern High","1700 East Capitol St NE",457,"DCPS",6,1100,"HS",310721,74502874,"Full Modernization",2010,0,"Systems Renewals","",74503071,"Full Modernization","",1025,3,714,296,0.7,0.29,0,303,67730,240,0,0,"Full","Eastern HS",-76.9795263,38.8903247,240,67730,1
"Eaton Elementary","3301 Lowell St NW",232,"DCPS",3,415,"ES",49096,81414,"Stabilized",NA,15552000,"Full Modernization","2021",15633414,"Full Modernization","Hardy MS",475,43,26,35,0.05,0.07,0.09,191,196,2,317,37475,"Phase 0","Wilson HS",-77.0657958,38.9328813,318,37671,1
"EL Haynes Georgia Ave Middle","3600 Georgia Avenue, NW",146,"PCS",1,395,"MS",45484,10299664,"Facility Allowance",NA,7066488,"Facilities Allowance","Ongoing",17366152,"Facilities Allowance",NA,377,54,157,77,0.42,0.2,0.14,121,26075,226,155,17890,NA,NA,-77.0243669,38.9343788,382,43965,1
"EL Haynes Kansas Ave Elementary","4502 Kansas Avenue, NW",1206,"PCS",4,NA,"ES",53800,2661384,"Facility Allowance",NA,6710352,"Facilities Allowance","Ongoing",9371736,"Facilities Allowance",NA,358,108,126,39,0.35,0.11,0.3,150,NA,49,125,0,NA,NA,-77.0234943,38.9451898,174,NA,1
"EL Haynes Kansas Ave High","4501 Kansas Avenue, NW",1138,"PCS",4,795,"HS",17647,5596776,"Facility Allowance",NA,7909968,"Facilities Allowance","Ongoing",13506744,"Facilities Allowance",NA,422,66,218,90,0.52,0.21,0.16,42,7040,317,448,9950,NA,NA,-77.022371,38.945657,765,16990,1
"Eliot-Hine Middle","1830 Constitution Ave NE",407,"DCPS",6,742,"MS",155072,210957,"Stabilized",NA,40911043,"Full Modernization","2020",42653975,"Full Modernization","",257,2,161,63,0.63,0.25,0.01,603,284,1,264,55136,"Phase 0","Eastern HS",-76.978566,38.892612,275,57485,1
"Ellington School of the Arts High","3500 R St NW",471,"DCPS",2,500,"HS",258072,34081441,"Stabilized",2015,61688778,"Full Modernization","2017",180437856,"Full Modernization","",523,5,175,25,0.33,0.05,0.01,320,68163,132,239,123378,"Full","City-Wide",-77.0704265,38.9131435,699,360876,1
"Elsie Whitlow Stokes","3700 Oakview Terrace, NE",159,"PCS",5,350,"ES",32341,11118784,"Facility Allowance",NA,6560400,"Facilities Allowance","Ongoing",17679184,"Facilities Allowance",NA,350,63,62,26,0.18,0.07,0.18,92,31768,344,203,18744,NA,NA,-76.9899667,38.934916,547,50512,1
"Excel Academy","2501 Martin Luther King Jr. Avenue, SE",1113,"PCS",8,867,"ES",67508,8332774,"Facility Allowance",NA,10665336,"Facilities Allowance","Ongoing",18998110,"Facilities Allowance",NA,569,0,366,23,0.64,0.04,0,119,9611,123,158,12301,NA,NA,-76.9952947,38.8600148,281,21912,1
"Excel Academy LEAD","2502 Martin Luther King Jr. Avenue, SE",1211,"PCS",8,NA,"MS",19288,476160,"Facility Allowance",NA,2905320,"Facilities Allowance","Ongoing",3381480,"Facilities Allowance",NA,155,0,100,27,0.65,0.17,0,124,NA,25,151,0,NA,NA,-76.9939568,38.8608853,175,NA,1
"Ferebee Hope (Closed 2013)","3999 8th St. SE",NA,"DCPS",8,450,"CLOSED",193800,4532419,"Partial Modernization",2009,0,"CLOSED","Closed",4532419,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,0,0,NA,NA,NA,NA,23,10072,0
"Francis Stevens Ed Campus","2425 N St NW",409,"DCPS",2,437,"ES/MS",95088,1314689,"Stabilized",NA,20178000,"Partial Modernization","2019",22278000,"Partial Modernization","",414,25,109,58,0.26,0.14,0.06,230,3008,14,212,46174,"Phase 0","Cardozo HS (9-12)",-77.0521452,38.9076351,234,50979,1
"Friendship Blow-Pierce Elementary","725 19th Street, NE",361,"PCS",7,338,"ES",52944,23015084,"Facility Allowance",NA,7103976,"Facilities Allowance","Ongoing",30119060,"Facilities Allowance",NA,379,6,289,14,0.76,0.04,0.02,140,34096,435,134,21018,NA,NA,-76.976256,38.898544,569,89110,1
"Friendship Blow-Pierce Middle","725 19th Street, NE",362,"PCS",7,337,"MS",52944,654336,"Facility Allowance",NA,3992472,"Facilities Allowance","Ongoing",4646808,"Facilities Allowance",NA,213,1,147,42,0.69,0.2,0,NA,969,12,75,11847,NA,NA,-76.976256,38.898544,88,13789,1
"Friendship Chamberlain Elementary","1345 Potomac Avenue, SE",363,"PCS",6,760,"ES/MS",80860,27221633,"Facility Allowance",NA,13458192,"Facilities Allowance","Ongoing",40679825,"Facilities Allowance",NA,718,1,435,77,0.61,0.11,0,113,35818,337,166,17708,NA,NA,-76.986715,38.879337,503,53526,1
"Friendship Southeast Elementary","645 Milwaukee Place, SE",113,"PCS",8,560,"ES",58539,21108472,"Facility Allowance",NA,10796544,"Facilities Allowance","Ongoing",31905016,"Facilities Allowance",NA,576,0,412,56,0.72,0.1,0,102,37694,361,184,19280,NA,NA,-76.996974,38.847472,545,56973,1
"Friendship Tech Prep","2705 Martin Luther King Jr. Avenue, SE",1124,"PCS",8,670,"MS/HS",59125,6129328,"Facility Allowance",NA,9353256,"Facilities Allowance","Ongoing",15482584,"Facilities Allowance",NA,499,1,353,90,0.71,0.18,0,133,9148,104,158,13960,NA,NA,-76.996307,38.848279,262,23108,1
"Friendship Woodridge Elementary","2959 Carlton Avenue, NE",365,"PCS",5,665,"ES",74000,21281474,"Facility Allowance",NA,8472288,"Facilities Allowance","Ongoing",29753762,"Facilities Allowance",NA,452,9,202,47,0.45,0.1,0.02,164,32002,561,114,12740,NA,NA,-76.9662004,38.9294874,402,44742,1
"Friendship Woodson Collegiate High","4095 Minnesota Avenue, NE",186,"PCS",7,1200,"HS",152000,43593244,"Facility Allowance",NA,16550952,"Facilities Allowance","Ongoing",60144196,"Facilities Allowance",NA,883,0,517,165,0.59,0.19,0,172,36328,287,109,13792,NA,NA,-76.9459338,38.897574,396,50120,1
"Garfield Elementary","2435 Alabama Ave SE",238,"DCPS",8,365,"ES",58904,1082203,"Stabilized",NA,12583908,"Partial Modernization","2019",14338493,"Partial Modernization","Johnson MS",284,0,233,35,0.82,0.12,0,207,2965,18,214,34476,"Phase 0","Ballou HS",-76.9702748,38.8517226,243,39284,1
"Garnett Patterson (Swing)","2001 10th St NW",NA,"DCPS",1,400,"MS",82700,5560714,"Stabilized",NA,0,"Systems Renewals","Swing",5560714,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,0,0,NA,NA,-77.0251664,38.9176846,67,13902,0
"Garrison Elementary","1200 S St NW",239,"DCPS",2,356,"ES",60200,655646,"Stabilized",NA,20000000,"Partial Modernization","2018",24000000,"Partial Modernization","Cardozo EC (6-8)",244,35,117,40,0.48,0.16,0.14,247,1842,11,332,56180,"Phase 0","Cardozo HS (9-12)",-77.028449,38.9138357,399,67416,1
"H.D. Cooke Elementary","2525 17th St NW",227,"DCPS",1,440,"ES",85696,32500688,"Full Modernization",2009,0,"Systems Renewals","",32500688,"Full Modernization","CHEC (6-8)",400,164,215,42,0.54,0.11,0.41,214,73865,379,0,0,"Full","Cardozo HS (9-12)",-77.0383975,38.9239587,379,73865,1
"Hardy Middle","1819 35th St NW",246,"DCPS",2,485,"MS",107200,50758871,"Full Modernization",2008,0,"Systems Renewals","",50758871,"Full Modernization","",386,18,96,57,0.25,0.15,0.05,NA,104657,473,0,0,"Full","Wilson HS",-77.0686338,38.9153226,473,104657,1
"Harmony DC","62 T Street, NE",245,"PCS",5,216,"ES",20000,202752,"Facility Allowance",NA,1237104,"Facilities Allowance","Ongoing",1439856,"Facilities Allowance",NA,66,0,40,8,0.61,0.12,0,303,939,10,62,5727,NA,NA,-77.0066585,38.916063,72,6666,1
"Hart Middle","601 Mississippi Ave SE",413,"DCPS",8,912,"MS",210700,13075759,"Partial Modernization",2011,0,"Systems Renewals","",13214760,"Partial Modernization",NA,479,0,393,128,0.82,0.27,0,440,14337,62,0,0,"Phase I","Ballou HS",-76.9972081,38.8375662,63,14490,1
"Hearst Elementary","3950 37th St NW",258,"DCPS",3,330,"ES",62309,35678706,"Full Modernization",2015,361277,"Systems Renewals","",43433519,"Full Modernization","Deal MS",291,28,39,25,0.13,0.09,0.1,214,108117,573,6,1095,"Full","Wilson HS",-77.0717568,38.9405368,697,131617,1
"Hendley Elementary","425 Chesapeake St SE",249,"DCPS",8,520,"ES",73200,15937127,"Partial Modernization",2013,0,"Systems Renewals","",16150915,"Partial Modernization","Hart MS",503,0,453,84,0.9,0.17,0,146,30648,218,0,0,"Phase I","Ballou HS",-76.9991386,38.8286428,221,31059,1
"Hope Community Lamond","6200 Kansas Avenue, NE",131,"PCS",4,350,"ES",41000,8800358,"Facility Allowance",NA,6710352,"Facilities Allowance","Ongoing",15510710,"Facilities Allowance",NA,358,13,148,22,0.41,0.06,0.04,115,25144,215,164,19172,NA,NA,-77.0085903,38.9658162,378,44316,1
"Hope Community Tolson","2917 8th Street, NE",114,"PCS",5,560,"ES/MS",33571,10181755,"Facility Allowance",NA,9690648,"Facilities Allowance","Ongoing",19872403,"Facilities Allowance",NA,517,34,264,43,0.51,0.08,0.07,65,18182,303,289,17305,NA,NA,-76.9946003,38.927028,592,35486,1
"Hospitality High (Closed 2014)","1851 9th Street NW",NA,"PCS",1,NA,"CLOSED",29300,5810972,"Facility Allowance",NA,NA,"CLOSED",NA,5810972,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198,0,0,NA,NA,-77.0236584,38.9153791,198,NA,0
"Houston Elementary","1100 50th Pl NE",251,"DCPS",7,398,"ES",59896,1191032,"Stabilized",NA,15693000,"Partial Modernization","2017",16943000,"Partial Modernization","Kelly Miller MS",279,3,209,40,0.75,0.14,0.01,215,2993,20,262,39430,"Phase 0","Woodson HS",-76.9302932,38.9054178,283,42570,1
"Howard Road Academy (Closed 2013)","701 Howard Road SE",NA,"PCS",8,NA,"CLOSED",31000,10909039,"Facility Allowance",NA,NA,"CLOSED",NA,10909039,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352,0,0,NA,NA,-76.999207,38.8641137,352,NA,0
"Howard Road Academy G St (Closed 2013)","4625 G St SE",NA,"PCS",7,NA,"CLOSED",NA,3344491,"Facility Allowance",NA,NA,"CLOSED",NA,3344491,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-76.9346599,38.880396,0,0,0
"Howard Road Academy MLK Ave (Closed 2013)","2405 ML King Ave SE",NA,"PCS",8,NA,"CLOSED",11000,4414369,"Facility Allowance",NA,NA,"CLOSED",NA,4414369,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,401,0,0,NA,NA,-76.9927263,38.8628141,401,NA,0
"Howard Road Academy Penn Ave (Closed 2013)","3000 Pennsylvania Ave SE",NA,"PCS",7,NA,"CLOSED",NA,5256099,"Facility Allowance",NA,NA,"CLOSED",NA,5256099,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-76.9638478,38.8711371,0,0,0
"Howard U Middle School of Math & Science","405 Howard Place, NW",115,"PCS",1,360,"MS",20968,8215644,"Facility Allowance",NA,5510736,"Facilities Allowance","Ongoing",13726380,"Facilities Allowance",NA,294,11,115,9,0.39,0.03,0.04,71,22821,392,263,15308,NA,NA,-77.0188757,38.9228511,655,38129,1
"Hyde-Addison Elementary","3219 O St NW",252,"DCPS",2,330,"ES",37504,19157333,"Partial Modernization",2014,22284976,"Full Modernization","2017",43519223,"Full Modernization","Hardy MS",305,29,24,25,0.08,0.08,0.1,123,58053,511,594,67530,"Phase I","Wilson HS",-77.0648106,38.9081992,1160,131876,1
"IDEA","1027 45th Street, NE",163,"PCS",7,450,"HS",70000,13450019,"Facility Allowance",NA,4067448,"Facilities Allowance","Ongoing",17517467,"Facilities Allowance",NA,217,1,165,42,0.76,0.19,0,323,29889,192,58,9039,NA,NA,-76.937087,38.904173,250,38928,1
"Ideal Academy N Capitol St","6130 N Capitol Street, NW",134,"PCS",4,372,"ES/MS",35090,10624686,"Facility Allowance",NA,5566968,"Facilities Allowance","Ongoing",16191654,"Facilities Allowance",NA,297,3,185,32,0.62,0.11,0.01,118,28561,303,159,14965,NA,NA,-77.0098236,38.9648647,461,43526,1
"Ideal Academy Peabody St (Closed)","100 Peabody Street NW",NA,"PCS",4,NA,"CLOSED",NA,1512212,"Facility Allowance",NA,NA,"CLOSED",NA,1512212,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.0126091,38.9623344,0,0,0
"Imagine Southeast (Closed 2014)","3100 ML King Ave SE",NA,"PCS",8,NA,"CLOSED",42528,7943598,"Facility Allowance",NA,NA,"CLOSED",NA,7943598,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,0,0,NA,NA,-76.9981457,38.8434987,187,NA,0
"Ingenuity Prep","4600 Livingston Road, SE",200,"PCS",8,319,"ES",31075,941472,"Facility Allowance",NA,3767544,"Facilities Allowance","Ongoing",4709016,"Facilities Allowance",NA,201,0,148,22,0.74,0.11,0,155,2951,30,121,11810,NA,NA,-77.0031886,38.8239325,152,14762,1
"Inspired Teaching","200 Douglas Street, NE",3064,"PCS",5,516,"ES/MS",40800,2824824,"Facility Allowance",NA,5941848,"Facilities Allowance","Ongoing",8766672,"Facilities Allowance",NA,317,14,35,34,0.11,0.11,0.04,129,5474,69,146,11515,NA,NA,-77.0025452,38.9236743,215,16990,1
"J.O. Wilson Elementary","660 K Street NE",339,"DCPS",6,480,"ES",98896,4264356,"Partial Modernization",2010,0,"Systems Renewals","",4264356,"Partial Modernization","Stuart-Hobson MS",466,6,232,47,0.5,0.1,0.01,212,8884,43,0,0,"Phase I","Eastern HS",-76.9969383,38.9029977,43,8884,1
"Janney Elementary","4130 Albemarle St NW",254,"DCPS",3,700,"ES",96083,37443325,"Full Modernization",2011,0,"Systems Renewals","",37949758,"Full Modernization","Deal MS",693,30,8,38,0.01,0.05,0.04,139,53490,390,0,0,"Full","Wilson HS",-77.0812196,38.9474491,395,54214,1
"Jefferson Middle","801 7th St SW",433,"DCPS",6,570,"MS",108992,0,"Stabilized",NA,35993000,"Full Modernization","2020",35993000,"Full Modernization","",277,3,179,64,0.65,0.23,0.01,NA,0,0,330,63146,"Phase 0","Eastern HS",-77.0229317,38.8798501,330,63146,1
"Jo-Arz Academy (Closed 2006)","220 Taylor Street NE",NA,"PCS",5,NA,"CLOSED",NA,393584,"Facility Allowance",NA,NA,"CLOSED",NA,393584,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.0036779,38.941395,0,0,0
"Johnson Middle","1400 Bruce Pl SE",416,"DCPS",8,730,"MS",182496,18602234,"Partial Modernization",2013,-5857,"Systems Renewals","",20521528,"Partial Modernization",NA,291,3,229,103,0.79,0.35,0.01,627,25483,102,0,-8,"Phase I","Ballou HS",-76.9836523,38.8511843,112,28112,1
"KAMIT Institute (Closed 2010)","100 Peabody Street NW",NA,"PCS",4,NA,"CLOSED",NA,3537694,"Facility Allowance",NA,NA,"CLOSED",NA,3537694,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.0126091,38.9623344,0,0,0
"Kelly Miller Middle","301 49th St NE",421,"DCPS",7,600,"MS",114992,34578507,"Full Replacement",2004,0,"Systems Renewals","",34578507,"Full Modernization","",546,7,382,146,0.7,0.27,0.01,211,57631,301,0,0,"Full","Woodson HS",-76.9321175,38.8933117,301,57631,1
"Ketcham Elementary","1919 15th St SE",257,"DCPS",8,325,"ES",88288,8328691,"Partial Modernization",2012,0,"Systems Renewals","",8336451,"Partial Modernization","Kramer MS",309,0,265,37,0.86,0.12,0,286,25627,94,0,0,"Phase I","Anacostia HS",-76.9836485,38.8660524,94,25651,1
"Key Elementary","5001 Dana Pl NW",272,"DCPS",3,364,"ES",50000,13007488,"Full Modernization",2003,0,"Systems Renewals","",13007488,"Full Modernization","Hardy MS",383,28,12,27,0.03,0.07,0.07,131,35735,260,0,0,"Full","Wilson HS",-77.100542,38.926599,260,35735,1
"Kimball Elementary","3375 Minnesota Ave SE",259,"DCPS",7,398,"ES",83392,0,"Stabilized",NA,17696000,"Full Modernization","2016",17696000,"Full Modernization","Sousa MS",348,0,268,48,0.77,0.14,0,240,0,0,212,44462,"Phase 0","Anacostia HS",-76.9575142,38.8828821,212,44462,1
"King, M.L. Elementary","3200 6th St SE",344,"DCPS",8,444,"ES",65496,4118755,"Partial Modernization",2010,372458,"Systems Renewals","",6567738,"Partial Modernization","Hart MS",372,2,327,55,0.88,0.15,0.01,176,9276,63,6,839,"Phase 0","Ballou HS",-76.9980914,38.8425064,100,14792,1
"KIPP-AIM/Discover/Hts","2600 Douglass Place, SE",NA,"PCS",8,1300,"ES/MS",137700,16736533,"Facility Allowance",NA,19981104,"Facilities Allowance","Ongoing",36717637,"Facilities Allowance",NA,1066,1,621,153,0.58,0.14,0,129,12874,122,145,15370,NA,NA,-76.9913927,38.8566681,267,28244,2
"KIPP-Arts & Tech/Quest","5300 Blaine Street, NE",NA,"PCS",8,600,"ES",67375,1517568,"Facility Allowance",NA,9259536,"Facilities Allowance","Ongoing",10777104,"Facilities Allowance",NA,494,2,305,57,0.62,0.12,0,136,2529,23,137,15433,NA,NA,-76.9258818,38.8917411,160,17962,2
"KIPP-College Prep","1401 Brentwood Parkway, NE",1123,"PCS",5,900,"HS",187423,5814288,"Facility Allowance",NA,8509776,"Facilities Allowance","Ongoing",14324064,"Facilities Allowance",NA,454,0,232,86,0.51,0.19,0,413,6460,31,45,9455,NA,NA,-76.9944198,38.909317,76,15916,1
"KIPP-Connect/NE/Spring","1375 Mt Olivet Road, NE",NA,"PCS",5,1000,"ES/MS",67000,2537088,"Facility Allowance",NA,9915576,"Facilities Allowance","Ongoing",12452664,"Facilities Allowance",NA,529,3,289,48,0.55,0.09,0.01,127,2537,38,148,9916,NA,NA,-76.9814619,38.907437,186,12453,2
"KIPP-GROW/LEAD/WILL","421 P Street, NW",NA,"PCS",6,1000,"ES/MS",100671,13246127,"Facility Allowance",NA,17956752,"Facilities Allowance","Ongoing",31202879,"Facilities Allowance",NA,958,10,405,110,0.42,0.11,0.01,105,13246,132,178,17957,NA,NA,-77.018128,38.909942,310,31203,2
"KIPP-KEY/LEAP/Promise","4801 Benning Road, SE",NA,"PCS",7,1000,"ES/MS",84681,22962320,"Facility Allowance",NA,19456272,"Facilities Allowance","Ongoing",42418592,"Facilities Allowance",NA,1038,4,557,111,0.54,0.11,0,82,22962,271,230,19456,NA,NA,-76.9343991,38.8826376,501,42419,2
"Kramer Middle","1700 Q St SE",417,"DCPS",8,600,"MS",153984,30951777,"Partial Modernization",2014,0,"Systems Renewals","",35059047,"Partial Modernization",NA,333,0,267,110,0.8,0.33,0,462,51586,201,0,0,"Phase I","Anacostia HS",-76.9799006,38.8717022,228,58432,1
"Lafayette Elementary","5701 Broad Branch Rd NW",261,"DCPS",4,516,"ES",113600,9939007,"Stabilized",2015,59373105,"Full Modernization","2016",78650000,"Full Modernization","Deal MS",697,21,19,47,0.03,0.07,0.03,163,19262,87,523,115064,"Full","Wilson HS",-77.0679076,38.9664459,692,152422,1
"LAMB Missouri Ave","1375 Missouri Avenue, NW",193,"PCS",4,175,"ES",16468,NA,"Facility Allowance",NA,NA,"Facilities Allowance","Ongoing",NA,"Facilities Allowance",NA,NA,129,40,38,0.12,0.11,0.38,107,34577,367,0,0,NA,NA,-77.0323824,38.9622483,0,0,1
"LAMB Perry St","1800 Perry Street, NE",193,"PCS",5,200,"ES",20200,6050898,"Facility Allowance",NA,6410448,"Facilities Allowance","Ongoing",12461346,"Facilities Allowance",NA,342,129,40,38,0.12,0.11,0.38,107,30254,300,317,32052,NA,NA,-76.9783016,38.9363691,617,62307,1
"LAMB Taylor St. (Closed)","1600 Taylor Street NE",NA,"PCS",5,NA,"CLOSED",NA,237000,"Facility Allowance",NA,NA,"CLOSED",NA,237000,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-76.9823945,38.9410802,0,0,0
"Langdon Elementary","1900 Evarts St NE",262,"DCPS",5,500,"ES",101392,19828246,"Partial Modernization",2015,0,"Systems Renewals","",20824380,"Partial Modernization","McKinley MS",340,17,191,56,0.56,0.16,0.05,298,39656,196,0,0,"Phase I","Dunbar HS",-76.9774768,38.9249969,205,41649,1
"Langley Elementary","101 T Street NE",370,"DCPS",5,530,"ES",100000,10253618,"Partial Modernization",2011,0,"Systems Renewals","",10273670,"Partial Modernization","McKinley MS",297,3,185,44,0.62,0.15,0.01,337,19346,103,0,0,"Phase II","Dunbar HS",-77.005475,38.914235,103,19384,1
"LaSalle-Backus Ed Campus","501 Riggs Road NE",264,"DCPS",4,400,"ES/MS",63000,14206295,"Partial Modernization",2012,0,"Systems Renewals","",14545500,"Partial Modernization","",349,106,183,50,0.52,0.14,0.3,181,35516,225,0,0,"Phase I","Coolidge HS",-76.9997759,38.9597849,231,36364,1
"Latin Am Youth Cntr Career Academy","3047 15th Street, NW",104,"PCS",1,225,"ALT",15500,3701585,"Facility Allowance",NA,3561360,"Facilities Allowance","Ongoing",7262945,"Facilities Allowance",NA,190,36,0,6,0,0.03,0.19,82,16451,239,230,15828,NA,NA,-77.0357768,38.9285225,469,32280,1
"Leckie Elementary","4201 M L King Ave SW",266,"DCPS",8,480,"ES",65000,595860,"Partial Modernization",2012,0,"Systems Renewals","",595860,"Partial Modernization","Hart MS",478,8,226,53,0.47,0.11,0.02,136,1241,9,0,0,"Phase I","Ballou HS",-77.0132599,38.8282308,9,1241,1
"Lee Montessori","301 Douglas Street, NE",228,"PCS",5,135,"ES",13200,227328,"Facility Allowance",NA,1387056,"Facilities Allowance","Ongoing",1614384,"Facilities Allowance",NA,74,0,10,5,0.14,0.07,0,178,1684,17,105,10274,NA,NA,-77.0020396,38.9234284,122,11958,1
"Ludlow-Taylor Elementary","659 G St NE",271,"DCPS",6,362,"ES",66896,11489803,"Partial Modernization",2013,-1026290,"Systems Renewals","",11762825,"Partial Modernization","Stuart-Hobson MS",340,3,109,31,0.32,0.09,0.01,197,31740,172,-15,-2835,"Phase I","Eastern HS",-76.9963992,38.8985144,176,32494,1
"Luke Moore High","1001 Monroe St NE",884,"DCPS",5,350,"ALT",65528,16352780,"Full Modernization",2006,0,"Systems Renewals","",16352780,"Full Modernization","",350,2,0,41,0,0.12,0.01,187,46722,250,0,0,"Full","City-Wide",-76.992102,38.93199,250,46722,1
"Macfarland Middle (Swing)","4400 Iowa Ave NW",NA,"DCPS",4,550,"MS",110000,874564,"Stabilized",NA,50026000,"Full Modernization","2018",53650564,"Full Modernization",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,455,90956,NA,NA,-77.0273427,38.9439461,488,97546,1
"Malcolm X Elementary  (Closed 2013)","1351 Alabama Ave SE",NA,"DCPS",8,400,"CLOSED",110800,0,"Stabilized",NA,0,"CLOSED","Closed",0,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,-76.986448,38.844475,0,0,0
"Malcolm X Elementary at Green","1500 Mississippi Ave. SE Washington",308,"DCPS",8,248,"ES",77700,0,"Stabilized",NA,0,"Systems Renewals","",52963,"Stabilized","Johnson MS",244,0,207,34,0.85,0.14,0,NA,0,0,0,0,"Phase 0","Ballou HS",-76.9836028,38.8416964,1,214,1
"Mamie D Lee Sp Ed (Closed 2015)","100 Galatin St NE",265,"DCPS",5,0,"SPED",45800,757876,"Stabilized",NA,0,"Systems Renewals","",757876,"Closed",NA,56,4,29,0,0.52,0,0.07,1438,6316,17,0,0,NA,NA,-77.0072498,38.9529268,17,NA,1
"Mann Elementary","4430 Newark St NW",273,"DCPS",3,370,"ES",60969,34565362,"Full Modernization",2015,-500000,"Systems Renewals","",37197238,"Full Modernization","Hardy MS",302,34,4,12,0.01,0.04,0.11,202,93420,567,-8,-1351,"Full","Wilson HS",-77.087418,38.934026,610,100533,1
"Marie Reed Elementary","2201 18th St. NW",284,"DCPS",1,470,"ES",162688,2970097,"Stabilized",2015,54503000,"Full Modernization","2017",64904196,"Full Modernization","Col Hts. Ed. Campus (6-8)",393,189,143,41,0.36,0.1,0.48,414,6319,18,335,115964,"Phase 0","Cardozo HS (9-12)",-77.0416361,38.9183938,399,138094,1
"Marshall PK3-8th (Closed 2013)","3100 Fort Lincoln Drive SE",NA,"DCPS",5,400,"CLOSED",103800,0,"Stabilized",NA,0,"CLOSED","Closed",0,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,-76.9575343,38.9272794,0,0,0
"Mary McLeod Bethune 42nd St (Closed)","253 42nd Street NE",NA,"PCS",7,NA,"CLOSED",NA,691425,"Facility Allowance",NA,NA,"CLOSED",NA,691425,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-76.9425858,38.894125,0,0,0
"Mary McLeod Bethune Academy Jackson St","1404 Jackson Street, NE",135,"PCS",5,500,"ES/MS",56927,6686938,"Facility Allowance",NA,7141464,"Facilities Allowance","Ongoing",13828402,"Facilities Allowance",NA,381,8,237,35,0.62,0.09,0.02,149,13374,117,125,14283,NA,NA,-76.9863281,38.9295686,243,27657,1
"Mary McLeod Bethune Crestwood (Closed)","5413 16th Street NW",NA,"PCS",4,NA,"CLOSED",NA,843148,"Facility Allowance",NA,NA,"CLOSED",NA,843148,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.035698,38.9558097,0,0,0
"Maury Elementary","1250 Constitution Ave NE",274,"DCPS",6,300,"ES",46800,6444395,"Partial Modernization",2011,5044000,"Full Modernization","2016",12620745,"Full Modernization","Eliot-Hine MS",366,2,48,23,0.13,0.06,0.01,128,21481,138,108,16813,"Phase I","Eastern HS",-76.9886668,38.8921729,270,42069,1
"Maya Angelou Evans Campus","5600 E Capitol Street, NE",101,"PCS",7,450,"ALT",78625,11218068,"Facility Allowance",NA,4723488,"Facilities Allowance","Ongoing",15941556,"Facilities Allowance",NA,252,0,0,88,0,0.35,0,312,24929,143,60,10497,NA,NA,-76.9199181,38.8902854,203,35426,1
"Maya Angelou Shaw Campus (Closed)","1851 9th Street NW",NA,"PCS",1,NA,"CLOSED",29300,2571219,"Facility Allowance",NA,NA,"CLOSED",NA,2571219,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,0,0,NA,NA,-77.0236584,38.9153791,88,NA,0
"Maya Angelou Young Adult Learning Cntr","5600 E Capitol Street, NE",137,"PCS",7,450,"ADULT",47175,1144584,"Facility Allowance",NA,2755368,"Facilities Allowance","Ongoing",3899952,"Facilities Allowance",NA,147,0,1,17,0.01,0.12,0,321,2544,24,58,6123,NA,NA,-76.9199181,38.8902854,83,8667,1
"MC Terrell Elementary (Closed 2013)","3301 Wheeler Rd. SE",NA,"DCPS",8,NA,"CLOSED",112000,1706121,"Stabilized",NA,0,"CLOSED","Closed",1706121,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0,0,NA,NA,NA,NA,15,NA,0
